unit	geo	name	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 	2022-Q1 	2022-Q2 	2022-Q3 	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 
THS_T	PT	Portugal	17452.079 s	17405.165 s	18861.376 s	18682.331 s	17903.56 s	17222.026 s	18029.338 s	17816.692 s	17946.842 s	16636.485 s	18157.116 s	16585.064 s	17047.925 s	16451.637 s	16731.904 s	17042.057 s	16022.51 s	16342.815 s	17380.715 s	17390.652 s	17676.47 s	17472.572 s	18157.962 s	17844.201 s	16624.987 s	16401.324 s	18069.379 s	17964.979 s	18507.454 s	18297.975 s	19044.101 s	18434.703 s	17811.889 s	17173.406 s	18549.028 s	17557.454 s	16828.879 s	16996.438 s	17144.552 s	16908.328 s	16283.166 s	12604.6 s	15455.847 s	15131.697 s	14016.288 s	14420.645 s	14757.339 s	15355.718 s	15343.121 s	15092.303 s	15455.097 s	14924.271 s	15374.834 s	14637.139 s	14790.893 s	14592.517 s	14483.929 s
THS_T	RO	Romania	31142.916 s	29085.065 s	30872.591 s	36555.383 s	31845.993 s	30935.336 s	32423.786 s	38653.013 s	32546.098 s	29721.203 s	32739.451 s	36801.228 s	28773.825 s	26287.509 s	29953.437 s	35150.593 s	29519.632 s	26732.317 s	29464.162 s	34091.337 s	28120.49 s	26253.78 s	30771.172 s	33734.996 s	27858.693 s	26340.672 s	29918.273 s	33436.151 s	29429.082 s	27346.745 s	30420.051 s	33745.957 s	30003.665 s	26351.927 s	30318.573 s	35127.057 s	28851.428 s	26396.649 s	29814.175 s	33351.837 s	28572.298 s	23257.865 s	29079.655 s	33261.119 s	28589.337 s	26944.945 s	29373.414 s	32778.655 s	27638.565 s	25512.321 s	27560.687 s	30908.598 s	25832.124 s	23484.583 s	27133.677 s	30570.852 s	26009.312 s
THS_T	SE	Sweden	18998.621 	16274.958 	15158.766 	18407.56 	17665.121 	15494.64 	14542.915 	15728.619 	16126.863 	14400.572 	13791.98 	15583.094 	15921.308 	14308.782 	13687.293 	14515.91 	14617.1 	14032.588 	13642.036 	14672.66 	15179.025 	14034.245 	13509.52 	14741.98 	15162.536 	14094.75 	13884.971 	15146.14 	14491.704 	13952.434 	13729.788 	14639.8 	14429.763 	13747.757 	13445.321 	14352.445 	14202.975 	13469.791 	13389.442 	13624.916 	12747.928 	11703.646 	11920.892 	12568.564 	12614.512 	12762.759 	12404.125 	13248.854 	12446.509 	12392.851 	11860.257 	12848.761 	12323.28 	12148.03 	11614.66 	12228.558 s	11932.883 s
THS_T	SI	Slovenia	5134.337 s	4313.421 s	4482.314 s	5184.614 s	5111.122 s	4373.282 s	4298.182 s	4803.38 s	4857.85 s	4177.682 s	4159.259 s	4522.989 s	4540.732 s	3787.937 s	4309.823 s	4677.425 s	4235.195 s	3880.762 s	3720.944 s	3860.784 s	4160.258 s	3906.861 s	4079.128 s	4120.67 s	4195.645 s	3906.775 s	4207.916 s	4706.974 s	4644.164 s	4091.724 s	4282.223 s	4423.366 s	4688.739 s	3817.524 s	4368.469 s	4654.895 s	4431.335 s	4119.487 s	4202.842 s	4500.774 s	4097.583 s	3492.423 s	4200.864 s	4557.655 s	4311.159 s	3823.75 s	4023.162 s	4557.162 s	4553.644 s	4181.419 s	4027.046 s	3919.655 s	4149.435 s	3881.112 s	3838.723 s	4143.18 s	4168.482 s
THS_T	SK	Slovakia	11841.038 s	10724.488 s	10823.447 s	12471.524 s	11882.353 s	10872.413 s	10578.611 s	11608.585 s	11258.437 s	9959.242 s	9931.164 s	11383.193 s	10842.802 s	10107.005 s	10220.581 s	11038.818 s	9999.722 s	9893.667 s	9731.659 s	10597.927 s	10306.428 s	10236.717 s	9881.42 s	10543.509 s	10120.485 s	10224.419 s	10092.883 s	10978.558 s	10560.601 s	10381.717 s	10324.673 s	11248.475 s	10826.707 s	10320.024 s	10341.836 s	10895.136 s	10634.467 s	9957.462 s	9382.511 s	10085.531 s	9776.751 s	8099.825 s	9022.917 s	10355.26 s	10383.203 s	10015.466 s	9721.64 s	11174.804 s	10285.564 s	9252.162 s	8648.061 s	9776.848 s	10424.805 s	9454.175 s	9012.266 s	10369.583 s	9985.774 s
T_HAB	AT	Austria	2.591 s	2.285 s	2.243 s	2.707 s	2.619 s	2.254 s	2.128 s	2.492 s	2.485 s	2.099 s	2.025 s	2.405 s	2.402 s	2.071 s	1.99 s	2.308 s	2.195 s	1.983 s	1.916 s	2.213 s	2.26 s	1.966 s	1.916 s	2.23 s	2.205 s	1.94 s	1.826 s	2.279 s	2.358 s	2.007 s	1.941 s	2.238 s	2.25 s	1.875 s	1.821 s	2.186 s	2.18 s	2.052 s	1.999 s	2.236 s	2.205 s	1.607 s	1.835 s	2.098 s	2.11 s	1.972 s	1.936 s	2.216 s	2.132 s	1.87 s	1.731 s	1.937 s	1.949 s	1.766 s	1.615 s	1.834 s	1.835 s
T_HAB	BE	Belgium	3.536 s	2.963 s	2.625 s	3.37 s	3.243 s	2.692 s	2.501 s	2.982 s	3.119 s	2.654 s	2.392 s	2.895 s	3.16 s	2.696 s	2.266 s	2.837 s	2.84 s	2.474 s	2.275 s	2.805 s	3.004 s	2.538 s	2.339 s	2.766 s	2.9 s	2.492 s	2.224 s	2.928 s	2.932 s	2.515 s	2.211 s	2.824 s	2.964 s	2.423 s	2.264 s	2.878 s	2.864 s	2.526 s	2.253 s	2.784 s	2.722 s	2.054 s	2.09 s	2.517 s	2.66 s	2.38 s	1.977 s	2.525 s	2.522 s	2.155 s	1.995 s	2.357 s	2.455 s	2.091 s	1.806 s	2.174 s	2.294 s
T_HAB	BG	Bulgaria	1.985 s	1.764 s	2.036 s	2.277 s	2.182 s	2.09 s	2.177 s	2.518 s	2.266 s	1.898 s	2.054 s	2.132 s	1.852 s	1.554 s	1.94 s	2.308 s	2.037 s	1.815 s	2.022 s	2.262 s	2.086 s	1.937 s	2.246 s	2.338 s	1.981 s	1.804 s	2.089 s	2.457 s	2.216 s	2.047 s	2.172 s	2.242 s	1.986 s	1.797 s	2.047 s	2.281 s	2.073 s	1.822 s	1.99 s	2.079 s	1.859 s	1.552 s	1.798 s	1.925 s	1.827 s	1.816 s	2.126 s	2.328 s	2.46 s	2.13 s	2.209 s	2.319 s	2.045 s	1.593 s	1.806 s	1.934 s	1.737 s
T_HAB	CY	Cyprus	3.194 s	2.846 s	3.256 s	2.89 s	3.055 s	2.726 s	2.788 s	2.696 s	2.796 s	2.403 s	2.747 s	2.375 s	2.315 s	2.232 s	2.466 s	2.391 s	2.451 s	2.325 s	2.626 s	2.437 s	2.462 s	2.284 s	2.627 s	2.422 s	2.555 s	2.42 s	2.766 s	2.561 s	2.798 s	2.431 s	2.763 s	2.526 s	2.607 s	2.518 s	2.73 s	2.5 s	2.598 s	2.369 s	2.712 s	2.401 s	2.558 s	1.933 s	2.675 s	2.426 s	2.395 s	2.225 s	2.676 s	2.348 s	2.608 s	2.203 s	2.55 s	2.265 s	2.373 s	2.194 s	2.594 s	2.279 s	2.341 s
T_HAB	CZ	Czechia	3.404 s	2.909 s	2.876 s	3.365 s	3.286 s	2.902 s	2.842 s	3.266 s	3.316 s	2.886 s	2.618 s	3.071 s	3.145 s	2.706 s	2.577 s	3.017 s	3.058 s	2.698 s	2.551 s	2.976 s	3.052 s	2.677 s	2.58 s	2.989 s	3.062 s	2.685 s	2.626 s	3.15 s	3.146 s	2.658 s	2.546 s	3.029 s	3.127 s	2.563 s	2.645 s	3.066 s	2.981 s	2.53 s	2.486 s	2.813 s	2.753 s	2.146 s	2.237 s	2.722 s	2.794 s	2.392 s	2.37 s	2.892 s	2.796 s	2.352 s	2.335 s	2.623 s	2.511 s	2.099 s	2.075 s	2.439 s	2.372 s
T_HAB	DE	Germany	3.347 s	2.929 s	2.763 s	3.408 s	3.306 s	2.807 s	2.734 s	3.236 s	3.361 s	2.854 s	2.735 s	3.255 s	3.454 s	2.913 s	2.812 s	3.219 s	3.182 s	2.727 s	2.651 s	3.119 s	3.206 s	2.713 s	2.738 s	3.087 s	3.169 s	2.739 s	2.603 s	3.093 s	3.214 s	2.69 s	2.591 s	2.914 s	3.079 s	2.529 s	2.549 s	2.892 s	2.863 s	2.432 s	2.309 s	2.7 s	2.603 s	1.932 s	2.101 s	2.58 s	2.575 s	2.26 s	2.17 s	2.619 s	2.592 s	2.224 s	2.156 s	2.443 s	2.484 s	2.039 s	1.878 s	2.287 s	2.31 s
T_HAB	DK	Denmark	4.884 s	4.403 s	4.343 s	4.888 s	4.946 s	4.458 s	4.255 s	4.578 s	4.596 s	4.126 s	3.869 s	4.339 s	4.519 s	4.135 s	3.863 s	4.073 s	4.008 s	3.724 s	3.746 s	3.911 s	4.029 s	3.828 s	3.528 s	3.906 s	4.178 s	3.791 s	3.721 s	4.015 s	4.077 s	3.837 s	3.713 s	3.987 s	4.178 s	3.906 s	3.787 s	4.082 s	4.023 s	3.858 s	3.624 s	3.791 s	3.645 s	3.187 s	3.229 s	3.412 s	3.619 s	3.582 s	3.486 s	3.585 s	3.443 s	3.416 s	3.273 s	3.318 s	3.288 s	3.16 s	3.023 s	3.146 s	3.157 s
T_HAB	EE	Estonia	4.639 s	3.886 s	4.004 s	4.671 s	4.668 s	3.983 s	4.218 s	4.399 s	4.217 s	3.832 s	4.013 s	4.574 s	4.859 s	4.433 s	4.695 s	4.557 s	4.306 s	4.443 s	4.518 s	4.635 s	4.143 s	3.722 s	3.827 s	3.86 s	3.97 s	3.479 s	4.387 s	4.564 s	4.774 s	4.347 s	4.1 s	4.307 s	4.524 s	3.994 s	4.211 s	3.876 s	3.76 s	2.855 s	2.66 s	2.734 s	2.263 s	1.952 s	2.478 s	2.492 s	2.435 s	2.202 s	2.483 s	3.103 s	2.888 s	2.748 s	2.928 s	3.103 s	2.435 s	2.062 s	1.966 s	2.316 s	2.312 s
T_HAB	EL	Greece	3.005 s	2.792 s	3.043 s	2.809 s	2.977 s	2.638 s	2.863 s	2.876 s	3.026 s	2.551 s	2.795 s	2.697 s	2.457 s	2.379 s	2.62 s	2.59 s	2.514 s	2.347 s	2.487 s	2.483 s	2.448 s	2.243 s	2.478 s	2.528 s	2.354 s	2.177 s	2.401 s	2.586 s	2.586 s	2.322 s	2.569 s	2.585 s	2.45 s	2.325 s	2.571 s	2.618 s	2.528 s	2.286 s	2.398 s	2.254 s	2.316 s	1.85 s	2.11 s	2.115 s	2.088 s	2.04 s	2.276 s	2.197 s	2.27 s	2.031 s	2.311 s	2.086 s	2.118 s	2.033 s	2.201 s	2.091 s	2.159 s
T_HAB	ES	Spain	1.968 s	1.887 s	1.891 s	2.034 s	2.024 s	1.867 s	1.893 s	1.972 s	2.052 s	1.848 s	1.807 s	1.897 s	1.759 s	1.692 s	1.735 s	1.869 s	1.732 s	1.729 s	1.805 s	1.866 s	1.89 s	1.793 s	1.83 s	1.894 s	1.778 s	1.71 s	1.742 s	1.925 s	1.866 s	1.801 s	1.785 s	1.982 s	1.881 s	1.779 s	1.75 s	1.867 s	1.765 s	1.697 s	1.658 s	1.713 s	1.601 s	1.217 s	1.473 s	1.563 s	1.513 s	1.532 s	1.52 s	1.675 s	1.639 s	1.593 s	1.569 s	1.593 s	1.589 s	1.505 s	1.461 s	1.527 s	1.511 s
T_HAB	EU27_2020	Europe	2.677 s	2.344 s	2.274 s	2.7 s	2.651 s	2.28 s	2.223 s	2.569 s	2.624 s	2.245 s	2.177 s	2.493 s	2.536 s	2.189 s	2.143 s	2.445 s	2.368 s	2.118 s	2.084 s	2.386 s	2.423 s	2.127 s	2.128 s	2.395 s	2.394 s	2.125 s	2.085 s	2.461 s	2.469 s	2.161 s	2.109 s	2.412 s	2.443 s	2.081 s	2.092 s	2.368 s	2.324 s	2.056 s	1.993 s	2.241 s	2.153 s	1.652 s	1.843 s	2.122 s	2.13 s	1.935 s	1.909 s	2.217 s	2.167 s	1.924 s	1.884 s	2.077 s	2.068 s	1.807 s	1.743 s	1.989 s	1.979 s
T_HAB	FI	Finland	4.204 s	3.488 s	3.192 s	4.026 s	4.061 s	3.223 s	2.798 s	3.227 s	3.393 s	2.875 s	2.674 s	3.237 s	3.393 s	2.903 s	2.751 s	3.17 s	3.078 s	2.691 s	2.616 s	2.976 s	2.883 s	2.549 s	2.403 s	2.883 s	3.069 s	2.649 s	2.471 s	3.084 s	2.965 s	2.59 s	2.368 s	2.772 s	3.006 s	2.512 s	2.498 s	2.873 s	2.857 s	2.451 s	2.367 s	2.663 s	2.483 s	2.094 s	2.047 s	2.302 s	2.413 s	2.079 s	2.008 s	2.388 s	2.257 s	2.095 s	2.004 s	2.314 s	2.217 s	1.889 s	1.795 s	2.084 s	2.073 s
T_HAB	FR	France	2.313 s	1.976 s	1.825 s	2.273 s	2.263 s	1.857 s	1.731 s	2.115 s	2.252 s	1.875 s	1.742 s	2.09 s	2.231 s	1.871 s	1.718 s	2.05 s	1.994 s	1.749 s	1.63 s	1.945 s	2.057 s	1.715 s	1.627 s	1.924 s	1.969 s	1.732 s	1.61 s	1.991 s	2.026 s	1.738 s	1.642 s	1.978 s	1.987 s	1.658 s	1.589 s	1.871 s	1.89 s	1.677 s	1.56 s	1.8 s	1.753 s	1.284 s	1.461 s	1.7 s	1.74 s	1.561 s	1.475 s	1.758 s	1.751 s	1.555 s	1.477 s	1.662 s	1.714 s	1.512 s	1.408 s	1.613 s	1.652 s
T_HAB	HR	Croatia	1.642 s	1.541 s	1.763 s	1.727 s	1.655 s	1.545 s	1.675 s	1.736 s	1.643 s	1.417 s	1.578 s	1.568 s	1.475 s	1.352 s	1.521 s	1.584 s	1.436 s	1.386 s	1.439 s	1.523 s	1.463 s	1.378 s	1.51 s	1.591 s	1.46 s	1.424 s	1.521 s	1.643 s	1.572 s	1.478 s	1.608 s	1.669 s	1.535 s	1.362 s	1.588 s	1.599 s	1.55 s	1.43 s	1.596 s	1.587 s	1.525 s	1.315 s	1.534 s	1.576 s	1.547 s	1.448 s	1.63 s	1.608 s	1.547 s	1.466 s	1.591 s	1.55 s	1.545 s	1.507 s	: 	: 	: 
T_HAB	HU	Hungary	1.922 s	1.626 s	1.601 s	2.036 s	1.965 s	1.581 s	1.568 s	2.002 s	1.86 s	1.457 s	1.514 s	1.79 s	1.729 s	1.443 s	1.465 s	1.781 s	1.659 s	1.484 s	1.535 s	1.835 s	1.807 s	1.552 s	1.611 s	1.92 s	1.787 s	1.552 s	1.62 s	1.958 s	1.903 s	1.598 s	1.675 s	2.024 s	1.968 s	1.583 s	1.677 s	1.991 s	1.887 s	1.62 s	1.675 s	1.929 s	1.887 s	1.399 s	1.583 s	1.883 s	1.778 s	1.622 s	1.613 s	1.982 s	1.835 s	1.6 s	1.547 s	1.809 s	1.703 s	1.519 s	1.506 s	1.781 s	1.63 s
T_HAB	IE	Ireland	4.194 s	3.831 s	3.515 s	3.963 s	3.976 s	3.615 s	3.443 s	3.683 s	3.844 s	3.77 s	3.479 s	3.86 s	3.981 s	3.732 s	3.476 s	3.73 s	3.831 s	3.699 s	3.519 s	3.735 s	3.973 s	3.793 s	3.688 s	3.802 s	4.15 s	4.015 s	3.779 s	4.169 s	4.184 s	4.029 s	3.941 s	4.168 s	4.313 s	4.123 s	3.901 s	4.065 s	3.894 s	4.069 s	3.801 s	3.95 s	3.704 s	2.738 s	3.173 s	3.246 s	3.136 s	3.233 s	3.417 s	3.498 s	3.407 s	3.595 s	3.613 s	3.595 s	3.48 s	3.57 s	3.39 s	3.4 s	3.407 s
T_HAB	IT	Italy	2.464 s	2.105 s	2.048 s	2.418 s	2.456 s	2.044 s	1.98 s	2.29 s	2.395 s	1.985 s	1.92 s	2.131 s	2.216 s	1.786 s	1.769 s	2.046 s	2.03 s	1.74 s	1.698 s	1.973 s	2.068 s	1.747 s	1.759 s	2.042 s	2.088 s	1.726 s	1.705 s	2.059 s	2.08 s	1.74 s	1.683 s	2.055 s	2.114 s	1.688 s	1.7 s	1.986 s	2.045 s	1.74 s	1.679 s	1.884 s	1.868 s	1.338 s	1.588 s	1.834 s	1.918 s	1.677 s	1.658 s	1.991 s	2.033 s	1.709 s	1.67 s	1.856 s	1.93 s	1.622 s	1.583 s	1.783 s	1.856 s
T_HAB	LT	Lithuania	1.904 s	1.691 s	1.836 s	1.984 s	1.876 s	1.878 s	2.027 s	1.999 s	1.922 s	1.834 s	2.095 s	1.984 s	1.8 s	1.785 s	2.067 s	1.861 s	1.792 s	1.809 s	2.075 s	1.961 s	1.822 s	2.005 s	2.1 s	2.008 s	1.858 s	2.077 s	2.143 s	2.059 s	1.945 s	2.097 s	2.265 s	2.23 s	2.097 s	2.257 s	2.364 s	2.199 s	2.093 s	2.267 s	2.408 s	2.35 s	2.217 s	2.394 s	2.678 s	2.388 s	2.103 s	2.274 s	2.422 s	2.231 s	2 s	2.104 s	2.264 s	2.213 s	1.919 s	2.135 s	2.211 s	2.144 s	2.05 s
T_HAB	LU	Luxembourg	5.458 s	4.798 s	4.49 s	5.319 s	5.265 s	4.476 s	3.658 s	4.66 s	4.85 s	4.296 s	3.82 s	4.451 s	4.701 s	3.92 s	3.537 s	4.519 s	4.499 s	3.914 s	3.582 s	4.545 s	5.231 s	4.289 s	3.97 s	4.494 s	4.743 s	4.225 s	3.862 s	4.594 s	4.6 s	4.161 s	3.905 s	4.405 s	4.508 s	3.841 s	3.765 s	4.684 s	4.15 s	4.115 s	4.301 s	4.652 s	4.176 s	3.905 s	3.608 s	3.985 s	4.027 s	3.849 s	3.529 s	4.005 s	3.883 s	3.468 s	3.265 s	3.655 s	3.503 s	3.272 s	3.075 s	3.623 s	3.423 s
T_HAB	LV	Latvia	1.782 s	1.412 s	1.556 s	1.724 s	1.65 s	1.395 s	1.465 s	1.629 s	1.612 s	1.338 s	1.549 s	1.569 s	1.577 s	1.321 s	1.543 s	1.607 s	1.47 s	1.504 s	1.544 s	1.651 s	1.462 s	1.486 s	1.669 s	1.706 s	1.521 s	1.511 s	1.585 s	1.734 s	1.63 s	1.593 s	1.639 s	1.686 s	1.706 s	1.617 s	1.747 s	1.799 s	1.576 s	1.675 s	1.914 s	1.708 s	1.483 s	1.499 s	1.583 s	1.581 s	1.562 s	1.503 s	1.664 s	1.633 s	1.456 s	1.45 s	1.569 s	1.662 s	1.516 s	1.493 s	1.615 s	1.617 s	1.62 s
T_HAB	MT	Malta	1.874 s	1.847 s	2.092 s	1.839 s	1.855 s	1.809 s	2.137 s	1.844 s	1.979 s	1.908 s	2.267 s	1.842 s	1.805 s	1.705 s	1.938 s	1.702 s	1.73 s	1.704 s	1.938 s	1.686 s	1.716 s	1.247 s	1.273 s	1.121 s	1.134 s	1.063 s	1.261 s	1.101 s	1.143 s	1.163 s	1.369 s	1.17 s	1.186 s	1.158 s	1.308 s	1.167 s	1.249 s	1.254 s	1.285 s	1.137 s	1.235 s	0.971 s	1.161 s	0.948 s	1.005 s	1.076 s	1.182 s	1.035 s	1.075 s	1.051 s	1.209 s	1.04 s	1.039 s	1.099 s	1.283 s	1.116 s	1.107 s
T_HAB	NL	Netherlands	3.871 s	3.319 s	3.047 s	3.771 s	3.661 s	3.084 s	2.9 s	3.466 s	3.569 s	3.054 s	2.856 s	3.392 s	3.544 s	3.088 s	2.837 s	3.389 s	3.274 s	2.989 s	2.826 s	3.359 s	3.478 s	3.081 s	2.917 s	3.334 s	3.424 s	3.037 s	2.844 s	3.435 s	3.435 s	3.009 s	2.754 s	3.275 s	3.387 s	2.881 s	2.685 s	3.126 s	3.369 	2.655 	2.469 	3.293 	3.059 	2.197 	2.367 	2.823 	3 	2.44 	2.283 	2.831 	2.746 	2.326 	2.22 	2.557 	2.646 	2.254 	2.091 	2.502 	2.574 
T_HAB	PL	Poland	2.916 s	2.459 s	2.417 s	3.015 s	2.92 s	2.479 s	2.411 s	2.947 s	2.897 s	2.435 s	2.356 s	2.861 s	2.85 s	2.413 s	2.391 s	2.792 s	2.684 s	2.372 s	2.325 s	2.775 s	2.687 s	2.381 s	2.368 s	2.798 s	2.757 s	2.439 s	2.418 s	2.995 s	2.984 s	2.587 s	2.545 s	2.971 s	3.028 s	2.513 s	2.572 s	2.979 s	2.81 s	2.503 s	2.457 s	2.79 s	2.712 s	2.261 s	2.362 s	2.817 s	2.841 s	2.548 s	2.61 s	3.026 s	2.874 s	2.532 s	2.462 s	2.856 s	2.675 s	2.305 s	2.29 s	2.801 s	2.626 s
T_HAB	PT	Portugal	1.651 s	1.647 s	1.784 s	1.766 s	1.695 s	1.631 s	1.708 s	1.689 s	1.704 s	1.581 s	1.728 s	1.58 s	1.627 s	1.572 s	1.601 s	1.633 s	1.538 s	1.57 s	1.672 s	1.675 s	1.704 s	1.686 s	1.754 s	1.726 s	1.608 s	1.588 s	1.751 s	1.742 s	1.795 s	1.776 s	1.85 s	1.791 s	1.731 s	1.67 s	1.804 s	1.707 s	1.635 s	1.652 s	1.667 s	1.644 s	1.582 s	1.225 s	1.501 s	1.468 s	1.361 s	1.402 s	1.434 s	1.491 s	1.488 s	1.466 s	1.501 s	1.449 s	1.493 s	1.419 s	1.433 s	1.412 s	1.398 s
T_HAB	RO	Romania	1.535 s	1.435 s	1.525 s	1.812 s	1.577 s	1.533 s	1.609 s	1.926 s	1.62 s	1.48 s	1.632 s	1.839 s	1.437 s	1.314 s	1.499 s	1.763 s	1.479 s	1.341 s	1.479 s	1.716 s	1.415 s	1.323 s	1.552 s	1.709 s	1.41 s	1.335 s	1.518 s	1.704 s	1.498 s	1.394 s	1.553 s	1.729 s	1.536 s	1.351 s	1.556 s	1.81 s	1.485 s	1.36 s	1.537 s	1.724 s	1.476 s	1.203 s	1.507 s	1.732 s	1.487 s	1.405 s	1.536 s	1.728 s	1.451 s	1.34 s	1.447 s	1.622 s	1.356 s	1.232 s	1.424 s	1.604 s	1.365 s
T_HAB	SE	Sweden	2.033 	1.738 	1.615 	1.956 	1.875 	1.642 	1.537 	1.66 	1.7 	1.515 	1.448 	1.632 	1.665 	1.493 	1.424 	1.507 	1.514 	1.449 	1.405 	1.507 	1.556 	1.435 	1.377 	1.498 	1.537 	1.425 	1.398 	1.518 	1.448 	1.39 	1.363 	1.448 	1.424 	1.353 	1.319 	1.404 	1.386 	1.311 	1.3 	1.32 	1.233 	1.131 	1.15 	1.211 	1.214 	1.226 	1.189 	1.268 	1.188 	1.178 	1.124 	1.216 	1.165 	1.146 	1.095 	1.152 s	1.125 s
T_HAB	SI	Slovenia	2.507 s	2.105 s	2.187 s	2.53 s	2.492 s	2.131 s	2.093 s	2.337 s	2.363 s	2.032 s	2.022 s	2.197 s	2.206 s	1.84 s	2.092 s	2.27 s	2.055 s	1.883 s	1.804 s	1.872 s	2.017 s	1.894 s	1.976 s	1.996 s	2.033 s	1.893 s	2.038 s	2.278 s	2.249 s	1.981 s	2.073 s	2.141 s	2.268 s	1.845 s	2.107 s	2.239 s	2.128 s	1.974 s	2.009 s	2.148 s	1.954 s	1.664 s	1.995 s	2.16 s	2.045 s	1.815 s	1.909 s	2.162 s	2.162 s	1.984 s	1.909 s	1.857 s	1.96 s	1.831 s	1.81 s	1.951 s	1.963 s
T_HAB	SK	Slovakia	2.182 s	1.976 s	1.993 s	2.295 s	2.203 s	2.015 s	1.959 s	2.148 s	2.083 s	1.843 s	1.837 s	2.104 s	2.004 s	1.868 s	1.888 s	2.038 s	1.846 s	1.826 s	1.796 s	1.955 s	1.901 s	1.888 s	1.822 s	1.943 s	1.865 s	1.883 s	1.858 s	2.02 s	1.943 s	1.91 s	1.898 s	2.067 s	1.989 s	1.896 s	1.899 s	1.999 s	1.951 s	1.827 s	1.72 s	1.848 s	1.791 s	1.484 s	1.652 s	1.896 s	1.907 s	1.842 s	1.787 s	2.055 s	1.89 s	1.684 s	1.571 s	1.773 s	1.889 s	1.711 s	1.629 s	1.872 s	1.802 s
